PassengerId,Transported
3430,0
669,1
8430,1
6463,0
85,0
7586,0
2358,0
6887,0
3263,1
2602,0
8415,1
7941,0
5567,1
193,0
1277,0
6581,1
4216,1
1795,0
5127,1
5463,1
3334,1
5621,0
3011,0
2869,1
2632,1
3001,0
1444,0
8513,1
4002,1
908,0
3062,1
2353,1
7278,1
5988,0
3760,0
8371,0
4103,1
2496,0
1684,0
2260,1
3755,0
8378,0
5486,1
4209,0
6538,1
232,0
1555,0
4501,1
6940,1
2544,1
2761,0
4891,1
4243,1
1452,0
3268,0
6367,1
2376,1
833,0
3651,1
15,0
1377,1
6338,1
272,0
7103,0
590,1
4947,0
4345,1
5430,0
5076,0
5087,0
3163,0
4032,1
4691,1
3046,1
4614,1
1537,0
1404,0
6813,0
3089,1
2532,0
4380,0
4791,1
7144,0
1200,0
554,1
8536,0
1751,0
1970,0
7789,0
6773,0
1601,1
8147,0
3949,0
2883,0
1683,0
874,0
7267,1
1837,1
4374,1
3747,0
730,0
8369,0
4242,1
1443,1
6861,1
8208,1
3732,1
2717,0
4597,1
6676,0
2279,0
4400,1
915,1
7369,0
256,1
3128,1
8197,1
290,0
8200,0
2030,0
1725,0
3470,1
4443,0
6179,1
1159,1
3337,0
8143,0
2718,0
1542,1
6226,1
4720,0
7546,1
7955,1
4277,0
5535,1
3933,1
4307,1
1756,0
2483,1
703,0
7271,0
1688,1
718,0
7124,0
2363,0
8669,1
7162,1
4587,0
7711,1
1677,0
6852,0
5199,1
540,1
2974,1
3668,0
8667,1
2545,0
6922,0
5773,0
4835,0
6030,0
3401,1
311,1
5646,0
4189,0
7234,0
6267,1
680,0
8017,0
3995,0
5000,0
6333,0
4960,0
2751,0
7748,0
6065,0
5159,0
1178,0
7883,0
8634,1
5212,0
3247,0
4869,1
7956,0
4706,1
5581,1
6899,0
7984,0
8491,0
2095,0
7047,0
7550,1
173,0
5233,0
2105,1
3269,0
6686,0
3262,1
3697,0
1617,0
4832,1
6435,1
6210,0
8554,0
7837,1
6787,1
5762,0
3448,1
6094,1
7970,1
5669,0
4301,0
8167,0
5864,1
9,1
4702,0
8432,0
1318,0
4348,1
3728,1
7275,1
3409,0
2413,0
7800,0
5105,0
8069,0
4970,1
6797,0
7042,0
6442,1
6585,0
2062,0
1682,0
2523,1
5168,1
2287,1
7483,0
1590,0
7416,1
7350,1
2084,1
2749,1
6421,1
1780,1
8661,0
1563,1
1589,1
2694,0
2777,1
2333,0
6993,1
4080,0
7802,0
8094,1
1759,1
6023,1
2454,0
7848,1
7285,0
5984,0
3961,1
8668,1
961,1
147,0
7885,1
3295,1
2248,0
7950,1
8654,1
3926,0
3357,1
3781,1
6717,1
6985,1
3657,0
6434,0
4473,1
6431,1
4736,0
4499,0
5309,0
5699,1
3094,1
8523,1
265,1
3394,1
402,0
3988,0
1488,0
1203,1
5649,1
7043,0
795,0
7170,0
8453,0
2334,0
4698,1
4635,0
3835,0
5156,1
6362,1
615,0
8295,1
1495,1
3463,1
2938,0
6594,0
7314,1
2297,0
5188,1
6204,0
877,1
3418,1
6265,1
7678,0
5891,1
5097,1
2046,1
2224,1
6510,0
7518,1
3291,1
2138,0
7736,0
7087,0
1679,1
3571,0
3038,1
4900,1
1255,0
4451,0
3983,0
1821,0
4896,0
5540,0
2961,0
8632,0
7572,1
1735,0
7039,1
4214,0
1671,1
2781,0
1473,0
4170,1
7430,1
2743,0
3969,1
1273,0
4904,1
3131,0
1214,1
6757,0
260,1
4143,0
7438,0
7176,1
4568,1
148,0
7698,1
7906,0
4979,1
2128,1
1612,1
2013,0
1575,1
3107,0
8247,0
743,0
187,1
1736,0
7797,0
185,0
1191,0
537,1
4729,1
3232,1
4202,0
4787,0
5917,1
4449,0
269,1
5586,0
2628,1
6723,0
3033,0
1823,0
6526,1
752,1
6151,1
1764,0
7690,0
5829,0
8068,0
2535,1
5349,1
2405,1
4018,1
1101,1
4609,0
5931,1
3557,0
7612,0
7549,1
2173,0
735,0
2688,0
5554,0
3335,0
8041,1
3610,0
1494,1
2218,1
1268,0
1964,0
5096,0
8527,1
3851,0
2638,1
7763,0
4029,0
235,0
6800,1
7263,1
372,0
26,0
806,0
5248,1
4331,1
4165,1
6878,0
999,1
7983,0
6847,1
3905,1
3082,1
4639,1
7788,0
7871,1
7428,0
4542,1
1860,0
1321,1
4421,1
610,1
2769,0
1024,1
3059,1
309,0
8166,1
3072,0
1650,1
907,1
4204,1
5849,1
6882,1
793,1
7794,0
2407,0
4353,0
3893,0
5801,1
8176,1
6227,1
6319,0
3836,1
6859,0
7436,1
5234,1
3612,1
2202,1
7651,0
7258,1
1876,0
6893,1
4145,1
1193,0
5391,0
1579,0
4868,1
6668,1
8589,1
1923,0
5652,1
2654,0
3539,0
6141,0
6658,0
5582,0
4936,1
4709,1
6713,0
7312,1
6669,0
501,1
4744,1
2962,0
5704,1
5344,1
6361,0
4350,0
2242,0
4382,0
1900,1
5232,1
3745,1
6022,1
1710,0
2383,1
3363,0
7257,0
3592,0
4629,1
5821,0
7872,1
3506,1
7671,0
4322,0
3573,0
8142,0
7221,0
6564,0
6452,0
3858,1
3297,1
3446,0
7726,0
2384,0
5579,1
8357,0
3007,0
6799,0
4656,1
3436,0
1870,0
6552,0
5523,1
965,0
6707,0
2621,0
4124,1
1038,0
6971,1
6073,1
7028,0
4671,0
5196,1
1119,0
8429,1
1359,1
2272,0
8605,0
8456,0
1113,0
8423,0
3449,1
1466,0
3672,0
244,1
2684,1
2557,0
2289,1
1105,0
1228,1
8213,0
6818,1
2081,0
2936,1
8066,0
4784,1
7893,1
1274,0
8126,0
6928,0
3572,0
2390,1
1231,0
4762,0
1023,0
8653,1
7505,0
2915,0
3102,0
7633,0
2994,0
3816,0
2813,0
7874,1
2399,0
7423,0
6395,1
6855,1
616,1
586,0
116,0
136,0
6456,1
3421,1
4300,1
4286,0
3121,1
6071,0
298,0
1516,1
3193,0
3433,1
7568,0
5099,1
5807,1
7967,0
6420,1
6256,1
5770,1
934,1
4613,1
5204,1
2094,1
8245,0
4419,1
8274,0
7192,1
6405,1
4937,1
5039,1
7933,0
4435,0
7492,0
5606,0
7447,1
5850,1
5882,0
8465,1
8631,1
2983,1
6048,1
6046,1
8298,1
8303,1
2453,1
5389,1
4199,1
7822,1
3979,1
5223,1
7427,1
1585,0
2223,1
6208,0
5424,0
5113,1
2214,0
5737,0
2188,0
1106,0
5477,1
8098,1
776,0
4933,0
7286,0
931,0
4178,1
5178,0
6644,1
7903,0
3541,0
3512,1
3249,1
7345,0
8060,1
5008,0
4525,0
79,1
364,0
5862,1
7352,1
2568,0
4452,1
5057,0
7056,0
7326,0
2463,1
821,0
2527,1
5933,1
2771,0
7579,1
4340,1
3767,1
3598,1
5395,1
592,1
4522,1
167,0
8002,1
481,1
3070,1
2007,1
2702,0
4297,1
3230,0
3775,1
6811,1
6438,0
2350,0
6219,0
8542,0
3475,0
7719,0
2489,0
6580,1
992,1
7663,1
1605,1
5163,1
20,0
6785,0
3187,1
5167,0
6730,0
3815,0
871,1
5291,1
526,0
343,1
4660,1
3324,0
2515,1
3333,1
3537,1
3329,1
3773,0
5261,1
1956,1
5028,1
650,1
5799,1
4855,1
6460,0
2131,0
3213,1
2503,1
1426,1
8131,1
3176,0
6097,1
4708,0
2671,1
7127,1
542,0
4461,1
6202,1
4976,1
7272,1
5976,1
4390,1
2352,0
7813,0
3313,0
6626,0
4404,1
6513,1
4303,0
1595,0
7376,1
5,1
5259,1
409,1
1097,1
589,1
5885,0
4442,0
6278,1
1790,0
3111,1
3286,0
2200,0
2078,0
8528,0
7034,1
5709,1
94,0
4139,1
7233,1
5128,1
6047,0
3478,1
4376,0
6776,1
6775,1
7358,0
3659,1
2458,0
6416,0
3227,1
